variableName;function;nameSpace;dataType;initialValue;address
I_50_Claw_2_Cart;Moves claw to cart position;Handling[50];Boolean;false;root/stations/050-Handling1/$Actuators/...
I_50_Claw_Down;Lowers claw;Handling[50];Boolean;false;root/stations/050-Handling1/$Actuators/...
I_50_Close_Claw;Closes claw;Handling[50];Boolean;false;root/stations/050-Handling1/$Actuators/...
I_51_Led_Start;Start LED;Handling[50];Boolean;false;root/stations/050-Handling1/$Actuators/...
I_51_Led_Reset;Reset LED;Handling[50];Boolean;false;root/stations/050-Handling1/$Actuators/...
I_51_Led_Extra1;Extra1 LED;Handling[50];Boolean;false;root/stations/050-Handling1/$Actuators/...
I_51_Led_Extra2;Extra2 LED;Handling[50];Boolean;false;root/stations/050-Handling1/$Actuators/...
I_51_Panel_O4;Panel O4 (Outside connection);Handling[50];Boolean;false;root/stations/050-Handling1/$Actuators/...
I_51_Panel_O5;Panel O5 (Outside connection);Handling[50];Boolean;false;root/stations/050-Handling1/$Actuators/...
I_51_Panel_O6;Panel O6 (Outside connection);Handling[50];Boolean;false;root/stations/050-Handling1/$Actuators/...
I_51_Panel_O7;Panel O7 (Outside connection);Handling[50];Boolean;false;root/stations/050-Handling1/$Actuators/...
F_52_Claw_2_Del;Moves claw to delivery position;Handling[50];Boolean;false;root/stations/050-Handling1/$Feedback/...
F_52_Claw_2_Cart;Moves claw to cart position;Handling[50];Boolean;false;root/stations/050-Handling1/$Feedback/...
F_52_Claw_Down;Lowers claw;Handling[50];Boolean;false;root/stations/050-Handling1/$Feedback/...
F_52_Close_Claw;Closes claw;Handling[50];Boolean;false;root/stations/050-Handling1/$Feedback/...
F_53_Led_Start;Start LED;Handling[50];Boolean;false;root/stations/050-Handling1/$Feedback/...
F_53_Led_Reset;Reset LED;Handling[50];Boolean;false;root/stations/050-Handling1/$Feedback/...
F_53_Led_Extra1;Extra1 LED;Handling[50];Boolean;false;root/stations/050-Handling1/$Feedback/...
F_53_Led_Extra2;Extra2 LED;Handling[50];Boolean;false;root/stations/050-Handling1/$Feedback/...
F_53_Panel_O4;Panel O4 (Outside connection);Handling[50];Boolean;false;root/stations/050-Handling1/$Feedback/...
F_53_Panel_O5;Panel O5 (Outside connection);Handling[50];Boolean;false;root/stations/050-Handling1/$Feedback/...
F_53_Panel_O6;Panel O6 (Outside connection);Handling[50];Boolean;false;root/stations/050-Handling1/$Feedback/...
F_53_Panel_O7;Panel O7 (Outside connection);Handling[50];Boolean;false;root/stations/050-Handling1/$Feedback/...
A_54_Request;Request cart;Handling[50];Boolean;false;root/stations/050-Handling1/$AS-i/...
A_54_No_Cart;No Cart at Station;Handling[50];Boolean;false;root/stations/050-Handling1/$AS-i/...
A_54_Cart_Full;Cart Full at Station;Handling[50];Boolean;false;root/stations/050-Handling1/$AS-i/...
A_54_Cart_Stat;Cart in station;Handling[50];Boolean;false;root/stations/050-Handling1/$AS-i/...
A_54_Cart_Next;Cart near next station;Handling[50];Boolean;false;root/stations/050-Handling1/$AS-i/...
A_54_Optic;Optic sensor on station;Handling[50];Boolean;false;root/stations/050-Handling1/$AS-i/...
A_54_Count;Cart count identifier;Handling[50];Boolean;false;root/stations/050-Handling1/$AS-i/...
A_54_Pist_Bck;Piston in back position;Handling[50];Boolean;false;root/stations/050-Handling1/$AS-i/...
A_54_Release_FB;Pin release feedback;Handling[50];Boolean;false;root/stations/050-Handling1/$AS-i/...
C_55_Initialization;Initialization Routine;Handling[50];Boolean;false;root/stations/050-Handling1/$Control/...
C_55_PD_Proc;Part Delivered to Processing;Handling[50];Boolean;false;root/stations/050-Handling1/$Control/...
C_55_PD_Cart;Part Delivered to Cart;Handling[50];Boolean;false;root/stations/050-Handling1/$Control/...
C_52_Profibus;Profibus OK;Handling[50];Boolean;false;root/stations/050-Handling1/$Control/...
C_55_Start;Strat Arm Movement;Handling[50];Boolean;false;root/stations/050-Handling1/$Control/...
C_55_Cart2Del;Cart to Delivery Mode;Handling[50];Boolean;false;root/stations/050-Handling1/$Control/...
C_55_Del2Cart;Delivery to Cart Mode;Handling[50];Boolean;false;root/stations/050-Handling1/$Control/...
SS_50_Part_Reserve;Part in reserve position;Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SS_50_Claw_Cart;Claw at delivery position;Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SS_50_Claw_Del;Claw at reserve position;Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SS_50_Claw_Reserve;Claw at cart position;Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SS_50_Claw_Low;Claw Low;Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SS_50_Claw_High;Claw high;Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SS_50_Part_in_Claw;Part in claw;Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SS_51_Start;Start Button;Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SS_51_Stop;Stop Button;Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SS_51_Key_Pos;Key position;Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SS_51_Reset;Reset;Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SS_51_Panel_I4;Panel I4 (Outside connection);Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SS_51_Panel_I5;Panel I5 (Outside connection);Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SS_51_Panel_I6;Panel I6 (Outside connection);Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SS_51_Panel_I7;Panel I7 (Outside connection);Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SA_50_Claw_2_Del;Moves claw to cart position;Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SA_50_Claw_2_Cart;Moves claw to delivery position;Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SA_50_Claw_Down;Lowers claw;Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SA_50_Close_Claw;Closes claw;Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SA_51_Led_Start;Start LED;Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SA_51_Led_Reset;Reset LED;Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SA_51_Led_Extra1;Extra1 LED;Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SA_51_Led_Extra2;Extra2 LED;Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SA_51_Panel_O4;Panel O4 (Outside connection);Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SA_51_Panel_O5;Panel O5 (Outside connection);Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SA_51_Panel_O6;Panel O6 (Outside connection);Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SA_51_Panel_O7;Panel O7 (Outside connection);Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SC_55_Initialization;Initialization Routine;Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SC_55_PD_Proc;Part Delivered to Processing;Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SC_55_PD_Cart;Part Delivered to Cart;Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SC_52_Profibus;Profibus OK;Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SC_55_Start;Start Arm Movement;Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SC_55_Cart2Del;Cart to Delivery Mode;Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
SC_55_Del2Cart;Delivery to Cart Mode;Handling[50];Boolean;false;root/stations/050-Handling1/$Simulated/...
O_60_SPart;Part sensor;Sorting[60];Boolean;false;root/stations/060-Sorting/$Sensors/...
O_60_SInd;Inductive sensor (metalic);Sorting[60];Boolean;false;root/stations/060-Sorting/$Sensors/...
O_60_SPhoto;Photoelectric (color) sensor;Sorting[60];Boolean;false;root/stations/060-Sorting/$Sensors/...
O_60_Part_Pass;Part has passed the identify;Sorting[60];Boolean;false;root/stations/060-Sorting/$Sensors/...
O_60_SL1_Bck;Lever1 back position;Sorting[60];Boolean;false;root/stations/060-Sorting/$Sensors/...
O_60_SL1_Fwd;Lever1 forward position;Sorting[60];Boolean;false;root/stations/060-Sorting/$Sensors/...
O_60_SL2_Bck;Lever2 back position;Sorting[60];Boolean;false;root/stations/060-Sorting/$Sensors/...
O_60_SL2_Fwd;Lever2 forward position;Sorting[60];Boolean;false;root/stations/060-Sorting/$Sensors/...
O_61_Start;Start Button;Sorting[60];Boolean;false;root/stations/060-Sorting/$Sensors/...
O_61_Stop;Stop Button;Sorting[60];Boolean;false;root/stations/060-Sorting/$Sensors/...
O_61_Key_Pos;Key position;Sorting[60];Boolean;false;root/stations/060-Sorting/$Sensors/...
O_61_Reset;Reset Button;Sorting[60];Boolean;false;root/stations/060-Sorting/$Sensors/...
O_61_Panel_I4;Panel I4 (Outside connection);Sorting[60];Boolean;false;root/stations/060-Sorting/$Sensors/...
O_61_Panel_I5;Panel I5 (Outside connection);Sorting[60];Boolean;false;root/stations/060-Sorting/$Sensors/...
O_61_Panel_I6;Panel I6 (Outside connection);Sorting[60];Boolean;false;root/stations/060-Sorting/$Sensors/...
O_61_Panel_I7;Panel I7 (Outside connection);Sorting[60];Boolean;false;root/stations/060-Sorting/$Sensors/...
